# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module ibex_top_tracing -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --timing --trace-underscore --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl --trace --trace-structs --timing --trace-underscore --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl ../ibex/rtl/ibex_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv ../ibex/rtl/ibex_tracer_pkg.sv ../ibex/rtl/ibex_top_tracing.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv ../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv ../ibex/shared/rtl/bus.sv ../ibex/shared/rtl/ram_2p.sv ../ibex/shared/rtl/timer.sv ../ibex/shared/rtl/sim/simulator_ctrl.sv ../ibex/rtl/ibex_decoder.sv ../ibex/rtl/ibex_controller.sv ../ibex/rtl/ibex_register_file_ff.sv ../ibex/rtl/ibex_compressed_decoder.sv ../ibex/rtl/ibex_cs_registers.sv ../ibex/rtl/ibex_ex_block.sv ../ibex/rtl/ibex_fetch_fifo.sv ../ibex/rtl/ibex_multdiv_fast.sv ../ibex/rtl/ibex_id_stage.sv ../ibex/rtl/ibex_wb_stage.sv ../ibex/rtl/ibex_core.sv ../ibex/rtl/ibex_top.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv /home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       656  4219711  1749488405   353425084  1749488405   353425084 "../ibex/dv/uvm/core_ibex/common/prim/prim_and2.sv"
S       620  4219719  1749488405   353425084  1749488405   353425084 "../ibex/dv/uvm/core_ibex/common/prim/prim_buf.sv"
S      1015  4219722  1749488405   353425084  1749488405   353425084 "../ibex/dv/uvm/core_ibex/common/prim/prim_clock_gating.sv"
S       674  4219724  1749488405   353425084  1749488405   353425084 "../ibex/dv/uvm/core_ibex/common/prim/prim_clock_mux2.sv"
S       781  4219725  1749488405   353425084  1749488405   353425084 "../ibex/dv/uvm/core_ibex/common/prim/prim_flop.sv"
S       542  4219726  1749488405   354425087  1749488405   354425087 "../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv"
S      1340  4219727  1749488405   354425087  1749488405   354425087 "../ibex/dv/uvm/core_ibex/common/prim/prim_ram_1p.sv"
S     52334  4220221  1749488405   361425101  1749488405   361425101 "../ibex/rtl/ibex_alu.sv"
S      3351  4220222  1749488405   361425101  1749488405   361425101 "../ibex/rtl/ibex_branch_predict.sv"
S     10843  4220223  1749488405   361425101  1749488405   361425101 "../ibex/rtl/ibex_compressed_decoder.sv"
S     38081  4220224  1749488405   361425101  1749488405   361425101 "../ibex/rtl/ibex_controller.sv"
S     79345  4220226  1749488405   361425101  1749488405   361425101 "../ibex/rtl/ibex_core.sv"
S      3465  4220227  1749488405   361425101  1749488405   361425101 "../ibex/rtl/ibex_counter.sv"
S     61619  4220228  1749488405   361425101  1749488405   361425101 "../ibex/rtl/ibex_cs_registers.sv"
S      1289  4220229  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_csr.sv"
S     46413  4220230  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_decoder.sv"
S      4961  4220231  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_dummy_instr.sv"
S      8212  4220232  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_ex_block.sv"
S      9839  4220233  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_fetch_fifo.sv"
S     50228  4220234  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_icache.sv"
S     44907  4220235  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_id_stage.sv"
S     34924  4220236  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_if_stage.sv"
S     22058  4220237  1749488405   362425103  1749488405   362425103 "../ibex/rtl/ibex_load_store_unit.sv"
S     22439  4220238  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_lockstep.sv"
S     18510  4220239  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_multdiv_fast.sv"
S     13667  4220240  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_multdiv_slow.sv"
S     20265  4220241  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_pkg.sv"
S     13365  4220242  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_pmp.sv"
S      9607  4220243  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_prefetch_buffer.sv"
S      6916  4220244  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_register_file_ff.sv"
S      6335  4220245  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_register_file_fpga.sv"
S      8602  4220246  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_register_file_latch.sv"
S     52141  4220247  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_top.sv"
S      9776  4220248  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_top_tracing.sv"
S     40906  4220249  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_tracer.sv"
S     21259  4220250  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_tracer_pkg.sv"
S      9888  4220251  1749488405   363425105  1749488405   363425105 "../ibex/rtl/ibex_wb_stage.sv"
S      4901  4220255  1749488405   364425108  1749488405   364425108 "../ibex/shared/rtl/bus.sv"
S      2293  4220260  1749488405   364425108  1749488405   364425108 "../ibex/shared/rtl/ram_2p.sv"
S      2465  4220262  1749488405   364425108  1749488405   364425108 "../ibex/shared/rtl/sim/simulator_ctrl.sv"
S      5171  4220263  1749488405   364425108  1749488405   364425108 "../ibex/shared/rtl/timer.sv"
